"Word","Valence","AbsV","SentimentScore","AbsSent","PosDiff","PosScore","NegScore","ValMax","DominantModality"
"freezing",5.46516483516483,0.920878789194995,0.107438202247191,0.527103417325361,-0.0208122352035599,0.0295080581120343,0.0503202933155942,0.0595912323621717,"Haptic"
"fresh",5.45364415862808,1.05800942100234,0.247532467532468,0.677849549364957,-0.0145696784589052,0.0366771245460237,0.0512468030049289,0.0681610875511532,"Olfactory"
"frosty",5.83578125,1.05044420364714,0.302692307692308,0.58118968873503,-0.00755219752793556,0.0352177678806658,0.0427699654086014,0.0594626969174925,"Visual"
"fruity",5.95838235294118,1.08019178415168,0.570310810810811,0.759777909678231,-0.0102127383393204,0.0466802364642732,0.0568929748035936,0.0792395784242826,"Gustatory"
"fuzzy",5.70317343173432,0.951345024416827,0.167674157303371,0.522680196351579,-0.00521421092629566,0.0367637176027961,0.0419779285290918,0.0600724671985278,"Visual"
"garlicky",5.97194444444444,1.21160204814948,0.610111111111111,0.797176263083457,-0.0192372250299704,0.0387954529732398,0.0580326780032102,0.0702413884104501,"Gustatory"
"gigantic",5.37998161764706,1.00901418406924,0.14768785046729,0.628786024697318,-0.00832210270903336,0.0319873946870602,0.0403094973960936,0.055370134340843,"Visual"
"giggling",5.80523809523809,1.31677600396968,0.0212,0.497596859354505,-0.00473176654959146,0.0452818663575714,0.0500136329071629,0.0708303764514924,"Auditory"
"glamorous",5.86799212598425,1.03138350389457,0.239468,0.495542512516396,-0.00294928938839463,0.03344706001851,0.0363963494069046,0.0526907723285441,"Visual"
"gleaming",5.56781538461538,0.861000852428204,0.29075625,0.560880201694101,-0.0143770246487618,0.0231030439627371,0.037480068611499,0.0475214354993034,"Visual"
"glistening",5.63619512195122,0.913354260624173,0.283289340101523,0.601567198231936,-0.00804378216874346,0.028843961243529,0.0368877434122725,0.049731817238307,"Visual"
"glittery",5.6079746835443,0.943952860268265,0.192556962025316,0.538710649734776,0.000287732235225676,0.031181178767797,0.0308934465325713,0.0479306885767411,"Visual"
"globular",5.59714285714286,0.69725219444587,0.0773,0.501095289031757,-0.00443615167166757,0.0292454154160728,0.0336815670877403,0.0467650509118398,"Visual"
"glossy",5.69556213017751,0.87090527228928,0.267028901734104,0.582871862838475,-0.00482567897923665,0.0308068097779663,0.0356324887572029,0.0500432393276136,"Visual"
"glowing",5.70763358778626,0.926597736712995,0.262279373368146,0.569102783761855,-0.0105949226662492,0.0332864468162771,0.0438813694825263,0.058032068145395,"Visual"
"gold",5.5105504587156,0.832349658971409,0.212587155963303,0.508773667594284,-0.00752363907969625,0.0279944329704771,0.0355180720501734,0.0500388983119475,"Visual"
"gooey",5.73195652173913,1.1428090112328,0.239909090909091,0.670343407331644,-0.0120014349646455,0.037974662576078,0.0499760975407235,0.0694637206588451,"Haptic"
"gorgeous",5.92110588235294,1.10473069180529,0.426390995260663,0.643675676869518,-0.0101741835127921,0.0263106031749064,0.0364847866876985,0.0478589354119359,"Visual"
"grainy",5.74157303370786,0.986248458740265,0.0854,0.59257917362022,-0.0122460665118193,0.0341390729846173,0.0463851394964366,0.0632091073509773,"Haptic"
"grassy",5.63860606060606,0.816969270135781,0.219238993710692,0.474903617853971,-0.0132873500710303,0.0243636781388756,0.0376510282099059,0.0463290317740391,"Visual"
"gray",5.37732694355698,0.879013424346892,0.269956942949408,0.584393368145121,-0.0146545116982742,0.0255165267520044,0.0401710384502785,0.0512658857094352,"Visual"
"greasy",5.46286885245902,0.986809304736603,0.209275423728814,0.567668315035864,-0.0139473893813446,0.0292052731332394,0.043152662514584,0.0533995226430694,"Haptic"
"green",5.52252051582649,0.918839048333564,0.229263521288838,0.637912524295996,-0.0084081758371551,0.0301925483495603,0.0386007241867154,0.0538219261176531,"Visual"
"gritty",5.71248888888889,1.06339787439614,0.246355855855856,0.537953987213395,-0.0160513047119132,0.0375574482183718,0.053608752930285,0.0686564671417429,"Haptic"
"groaning",5.3925,1.06969752579436,0.184928571428571,0.385146222120173,-0.029810557944414,0.0280682472726516,0.0578788052170655,0.0662277825781541,"Auditory"
"grotesque",5.15397435897436,1.22429635669557,-0.214844748858447,0.756568266607481,-0.0277092758330743,0.0518645708061182,0.0795738466391925,0.103730644802749,"Visual"
"growling",5.28382352941177,0.979162668301241,0.0499117647058824,0.529089159013381,-0.0097188774538891,0.0286024189825972,0.0383212964364863,0.0511912619720598,"Auditory"
"grubby",5.60217391304348,0.973087701208684,0.169742424242424,0.426079088563404,0.00111669788499177,0.0376828818505742,0.0365661839655825,0.0539273799672161,"Visual"
"gurgling",5.12162162162162,1.49070683978984,-0.169567567567568,0.781133013077368,-0.0469472892792221,0.0249231420918138,0.0718704313710359,0.0772027726408771,"Auditory"
"hairy",5.19574468085106,0.996947462175366,-0.0207165775401069,0.509164851681806,-0.0230429951789184,0.0341025913330426,0.057145586511961,0.0675430909406243,"Visual"
"handsome",5.71040152963671,0.990935015860431,0.14571098265896,0.537131908285463,-0.00381881904799165,0.0310416340857004,0.0348604531336921,0.0500126718322597,"Visual"
"happy",5.62856164383562,1.14190341555137,0.112581655480984,0.580655176012329,-0.0146710486583754,0.0439453221393117,0.0586163707976871,0.0792267858461688,"Visual"
"hard",5.44193488372093,0.979582547861184,0.110767955801105,0.558275558248801,-0.0103921257752334,0.0349584791558317,0.0453506049310651,0.0614840879116299,"Haptic"
"harsh",5.24968017057569,1.02297013009997,-0.0322643171806167,0.623418017962148,-0.0257275737235701,0.0422294991822387,0.0679570729058088,0.0861696978469019,"Auditory"
"hazy",5.745,1.06404055699959,0.384396103896104,0.666647139841259,-0.00877419682747365,0.0443982618374938,0.0531724586649674,0.0719269093605988,"Visual"
"heavy",5.20522711864407,0.93975368612094,0.0998545830461751,0.633693484191267,-0.0171713104380641,0.0306756850290669,0.047846995467131,0.0622177673900494,"Haptic"
"high",5.4366368286445,0.993667823366751,0.0509948186528497,0.678831266906336,-0.00626781324084045,0.0455517191869939,0.0518195324278343,0.0762816511452405,"Visual"
"hissing",5.35704918032787,0.999381903005955,0.253857142857143,0.684685281515908,-0.0144335121711648,0.0297957184681938,0.0442292306393585,0.0589251345142988,"Auditory"
"hoarse",5.39021739130435,1.22841127029012,-0.0565882352941176,0.696941484377009,-0.0484130049628539,0.0422715740663099,0.0906845790291638,0.107738842229976,"Auditory"
"hollow",5.44470443349754,0.933684833498245,0.134235897435897,0.517545683507253,-0.0146266785015082,0.0339419343589234,0.0485686128604316,0.0643285211037168,"Visual"
"honeyed",5.94041666666667,1.10160204814948,0.292130434782609,0.922658318654229,-0.0159234519344622,0.0469591405498835,0.0628825924843457,0.0849217086306624,"Gustatory"
"hot",5.52839871897518,0.999291429406551,0.264069476971116,0.631770057777811,-0.0159581921196453,0.0306575408410008,0.0466157329606461,0.0588084804631738,"Haptic"
"howling",4.93352272727273,1.2809703148989,0.104747126436782,0.695069507007844,-0.0549145572095035,0.0372499701663402,0.0921645273758437,0.0998237759418915,"Auditory"
"huge",5.26261925411969,1.00039812091689,0.0651234119782214,0.678684884807849,-0.0126035076718806,0.0354676664158724,0.048071174087753,0.0658658962449024,"Visual"
"humid",5.58616279069767,1.11083151860549,0.338202247191011,0.562118182095581,-0.027442208921628,0.0345286600912316,0.0619708690128596,0.0733879333826734,"Haptic"
"hushed",5.67201834862385,1.2479036746696,0.122443396226415,0.691862046013768,-0.0131280241045523,0.0576725963471785,0.0708006204517308,0.10592895395494,"Auditory"
"husky",5.60987654320988,1.12071189718884,0.137644736842105,0.453882818675853,-0.0375151052492972,0.0315602954036764,0.0690754006529736,0.0797061147041597,"Auditory"
"icy",5.43438202247191,1.01564189804067,0.339471698113208,0.716037537249415,-0.0195450447158823,0.0384048162270542,0.0579498609429365,0.0745217349478655,"Visual"
"immense",5.40532012195122,1.13966320670797,0.0441301587301587,0.664061264639118,-0.0245585211890624,0.0568325666416257,0.0813910878306881,0.108648709762642,"Visual"
"insipid",6.15522727272727,1.43187013686996,-0.1328,0.669553112831282,0.00359565234254343,0.0511220431573169,0.0475263908147734,0.0711795566394997,"Visual"
"itchy",5.22484848484848,1.0246385304718,0.14244776119403,0.460451276841972,-0.0505523060399497,0.0314760846450832,0.082028390685033,0.0895099980363783,"Haptic"
"jagged",5.30672897196262,0.84380288198374,0.246238805970149,0.538531347585081,-0.0122982836915079,0.028461066809311,0.0407593505008189,0.0508242511944621,"Haptic"
"jammy",5.51714285714286,1.41087901031775,0.192,0.636890633691942,-0.0126329642166182,0.0520644056451516,0.0646973698617699,0.0932804697683992,"Gustatory"
"jingling",5.798,1.24846122888969,0.6238,0.75820628129099,-0.033571029553581,0.0162580387551783,0.0498290683087594,0.0537219829625436,"Auditory"
"juicy",5.67464646464646,1.11723346290792,0.243393203883495,0.600307654744949,-0.00947564308162217,0.0388699883404674,0.0483456314220896,0.0662065789168393,"Gustatory"
"khaki",5.74491803278689,0.831512720675294,0.25284126984127,0.480498793446696,-0.00117506844803342,0.0270187537419448,0.0281938221899782,0.0397893916586958,"Visual"
"large",5.37169942669943,0.883640211439349,0.188187580853816,0.649644371278231,-0.00784593441255994,0.0261606404595618,0.0340065748721217,0.0473005231334671,"Visual"
"laughing",5.54265306122449,1.15593378163339,-0.0306363636363636,0.511461949950838,-0.00962931906009998,0.0424742609497457,0.0521035800098456,0.0713855476980493,"Auditory"
"leathery",5.64941176470588,0.746696286275919,0.337411764705882,0.524886971537493,-0.0198446503524809,0.0239549217222638,0.0437995720747446,0.0513006963218867,"Haptic"
"lemony",6.20177777777778,1.35512767197668,0.780625,0.914052789786128,-0.0131037016187626,0.0397822906115285,0.052885992230291,0.0678694725630495,"Gustatory"
"light",5.46128583128583,0.901889698276331,0.23066802278275,0.619650990346555,-0.00933180089559926,0.0328784426199621,0.0422102435155613,0.0579457079283351,"Visual"
"lilting",6.17125,1.29711480416816,0.5034,0.637672947957657,-0.0224481167233221,0.0284348638032028,0.0508829805265249,0.0606972542782987,"Visual"
"lithe",5.68090909090909,0.92455900434456,0.252862745098039,0.526514422517885,-0.000256639955882715,0.033784060516039,0.0340407004719217,0.0522930607875093,"Visual"
"little",5.24846045764753,1.00640395874303,0.0873865755127408,0.715857706644926,-0.0164845958930462,0.039902838230947,0.0563874341239931,0.0776194608903766,"Visual"
"long",5.28340647284696,0.923859871735159,0.134224957069262,0.633149650261487,-0.0156295931780218,0.0317223203433125,0.0473519135213343,0.0624281162750162,"Visual"
"loose",5.41971608832808,0.774770396197735,0.0651107491856678,0.579434708122465,-0.00896124207196095,0.0265561498468255,0.0355173919187865,0.0474266907951385,"Visual"
"loud",5.20856763925729,1.01770646526705,-0.00946560846560846,0.623614088957195,-0.0278793534783966,0.0348616860738419,0.0627410395522385,0.0760569328688475,"Auditory"
"low",5.38074107959744,0.946057894963507,0.0149587155963303,0.651570243409348,-0.0124318125558378,0.041567847655588,0.0539996602114258,0.0741602606652124,"Visual"
"lukewarm",6.00392405063291,1.17450775731498,0.3914125,0.741891818387556,0.00260538029384043,0.0434433633731354,0.040837983079295,0.0611265443845629,"Haptic"
"lumpy",5.75376,0.932042538268056,0.184432,0.494883391897135,-0.0202006309553664,0.0269992632765244,0.0471998942318908,0.0563812179251488,"Haptic"
"lush",5.97054545454545,1.04993646490053,0.354795348837209,0.66946231435928,-0.00321392795740917,0.0353895846765475,0.0386035126339566,0.0582553862477758,"Visual"
"malty",5.87,0.96725219444587,0.71625,1.34401177742061,0.0205063420128085,0.0491262322104713,0.0286198901976628,0.0644554880237498,"Gustatory"
"meaty",5.50274336283186,0.929706975664512,0.306575221238938,0.684809061833114,-0.0138532074313906,0.0307243306336874,0.044577538065078,0.0554479776013936,"Gustatory"
"medicinal",5.52871559633027,0.978404704842969,0.125419047619048,0.558867115330309,-0.00221734875728564,0.0541978524730299,0.0564152012303156,0.0852396343478469,"Visual"
"mellow",5.99729508196721,1.07328438470102,0.412645669291339,0.780162549860838,0.000748996235697999,0.0419562359264585,0.0412072396907605,0.0636002103544202,"Visual"
"melodious",5.94162790697674,1.30042881615122,0.319854166666667,0.648107438172391,-0.0164001527619649,0.0399971252842158,0.0563972780461807,0.0746587677022793,"Auditory"
"melted",5.52696629213483,0.962808649626343,0.368268817204301,0.742424926951685,-0.00818738483551372,0.0264896462952563,0.03467703113077,0.0457353854709305,"Visual"
"meowing",5.53,0.466153072224219,-0.609,0.672984296772525,0.0357142857142857,0.0535714285714286,0.0178571428571429,0.0535714285714286,"Auditory"
"mild",4.81497553017945,1.29948678266262,-0.0118855098389982,0.760007239909986,-0.074917821165583,0.0531266391165276,0.128044460282111,0.150396408838092,"Gustatory"
"miniature",5.61950782997763,0.974394723155367,0.375247058823529,0.668382271545208,-0.00227051142881204,0.0236817342950903,0.0259522457239024,0.0387438727602536,"Visual"
"minty",6.0748275862069,1.19480050057616,0.5178,0.750003140645495,-0.0216186033291476,0.0398829925858793,0.0615015959150269,0.0666223582117151,"Gustatory"
"misty",5.76805369127517,1.10054164425913,0.386066666666667,0.623565025032792,-0.0221560412030163,0.0420340392422832,0.0641900804452995,0.0793231521342732,"Visual"
"moaning",5.2115,0.889345921667266,-0.02215,0.499245289031757,-0.0224299022928225,0.0265180711893435,0.048947973482166,0.05871141133211,"Auditory"
"moist",5.59518018018018,1.02707170951044,0.324640552995392,0.625281635618206,-0.0218138108633924,0.0356652344579842,0.0574790453213766,0.0716201129580253,"Haptic"
"motionless",5.53311926605505,0.911799200255813,0.102981981981982,0.408316588549975,0.00226184015477641,0.0369252350814809,0.0346633949267045,0.0535329096463304,"Visual"
"mottled",5.61168539325843,0.938970999689124,0.17777380952381,0.498183058064993,-0.00607736806067898,0.0275009929445955,0.0335783610052745,0.0481502728816805,"Visual"
"muddy",5.31774193548387,0.897597765233619,0.152627586206897,0.538589672436408,-0.0232150007652823,0.0229711448799594,0.0461861456452417,0.0522045689572845,"Visual"
"muffled",5.11131944444444,1.14281505270092,0.0789929078014184,0.560651925417465,-0.0396484237746397,0.0388153678974215,0.0784637916720612,0.0934013002727285,"Auditory"
"muggy",6.27142857142857,1.24955977619219,0.616875,0.585261777420606,-0.0307060502415474,0.018894169890288,0.0496002201318353,0.0535064701318353,"Visual"
"mumbling",5.15384615384615,0.782781005555709,0.177416666666667,0.607583333333333,-0.0695171285220627,0.0285359898407199,0.0980531183627826,0.11129716598183,"Auditory"
"murky",5.51844897959184,0.988750067098345,0.159689361702128,0.596984782924008,-0.00436874030261687,0.0378430048636967,0.0422117451663135,0.0654609659083032,"Visual"
"murmuring",5.67730769230769,1.06754396196689,0.42872,0.533206909420089,-0.0211111487397465,0.0193198232633242,0.0404309720030707,0.0474654469772709,"Auditory"
"mushroomy",5.5,1.01369184333453,0.0712,0.244796859354505,-0.0586936090225564,0.0265742481203008,0.0852678571428572,0.0980028195488722,"Gustatory"
"mushy",5.55626865671642,0.867003201741919,0.128294117647059,0.555443485768746,-0.0140027234041618,0.0320766557649864,0.0460793791691482,0.060109147616814,"Haptic"
"musky",5.77675675675676,1.32742168183275,0.542472222222222,0.872534756989989,-0.0457509864357729,0.0448041957030071,0.09055518213878,0.0966098312855344,"Olfactory"
"musty",5.46828828828829,0.919022527378259,0.176432692307692,0.589609997022782,-0.020923727515601,0.0325212129611526,0.0534449404767536,0.0686685434039703,"Olfactory"
"mute",5.38052023121387,1.21678052752155,-0.0670058139534884,0.617864270517416,-0.0360473914683067,0.0609498276509964,0.0969972191193031,0.125932890181259,"Auditory"
"muttering",6.05666666666667,0.992819738890886,0.462,0.628507851613738,0.00309684684684685,0.0407552679798443,0.0376584211329974,0.0480750877996641,"Auditory"
"narrow",5.3956711409396,0.757001099677573,0.0899929161747344,0.577221873070155,-0.00491739157786308,0.0298735735603234,0.0347909651381865,0.0486879909521518,"Visual"
"noisy",5.36452830188679,1.05707836275888,0.130005524861878,0.583427756835038,-0.0154098027812803,0.0374878316123737,0.0528976343936541,0.0707729938664319,"Auditory"
"noxious",4.84903225806452,1.11061213434871,0.00199999999999999,0.677447373377731,-0.0230321954030413,0.0488783808926226,0.0719105762956639,0.092741498465589,"Olfactory"
"nutty",6.01333333333333,1.12875624371636,0.327776699029126,0.626130025055212,0.00628169529230732,0.0570024184730129,0.0507207231807056,0.0807080851764055,"Gustatory"
"odorous",5.36285714285714,1.06076919391544,0.153619047619048,0.520100472504396,-0.0275140061988209,0.0227149111943946,0.0502289173932154,0.0552884412027392,"Olfactory"
"oily",5.46878172588832,1.00021056049145,0.278619791666667,0.576499208199394,-0.0196882723366138,0.0344100031428146,0.0540982754794284,0.0695465214950873,"Visual"
"oniony",5.8725,1.49557653611211,0.463125,1.13337892580687,-0.0487354612354614,0.0552513177513178,0.103986778986779,0.117875667875668,"Gustatory"
"open",5.32737931034483,0.951692065372273,0.0901324266284896,0.639734764070661,-0.00974049372475915,0.0379308468663227,0.0476713405910818,0.0668434537993094,"Visual"
"orange",5.59141095890411,0.878637131507834,0.354780521262003,0.620530353148898,-0.00479090260424345,0.0297301531511357,0.0345210557553791,0.0485320790308385,"Visual"
"oval",5.60556756756757,0.835400833244312,0.309716577540107,0.562866924754817,-0.0147594991088184,0.0220265595912263,0.0367860587000447,0.0408783658135128,"Visual"
"painful",5.00216939078752,1.15360719695412,-0.0412801251956181,0.654378151527024,-0.0350129039173093,0.0440292169671975,0.0790421208845067,0.0994238455041889,"Haptic"
"palatable",5.72176470588235,0.975338842975207,-0.117984375,0.461166967741414,0.00119296885883868,0.0449775374482595,0.0437845685894208,0.0664259409626438,"Gustatory"
"pale",5.59328063241107,0.986369368512099,0.292592741935484,0.559286753746576,-0.0113632148521958,0.0349701942786796,0.0463334091308754,0.0617025956950766,"Visual"
"patterned",5.68681034482759,0.771969042338335,0.336043859649123,0.573558416978543,-0.0029147114367735,0.0250135517082731,0.0279282631450466,0.0407341126856987,"Visual"
"peachy",6.2495652173913,1.18571828961552,0.63812,0.711728165678287,-0.000460020306029033,0.0533861228686434,0.0538461431746724,0.075709189899986,"Gustatory"
"peppery",5.61348837209302,1.08824656343748,0.64148,0.880566909420089,-0.0209369402516353,0.0289070804058649,0.0498440206575003,0.0589498477804503,"Gustatory"
"perfumed",5.93666666666667,1.21706626422326,0.560642857142857,0.646564321475417,-0.0286193969717979,0.0325057787998782,0.0611251757716761,0.0684334879450006,"Olfactory"
"petite",5.98804597701149,1.12025581424164,0.35459793814433,0.654620985035177,-0.0125114491575244,0.0307724097257792,0.0432838588833036,0.0601195425613957,"Visual"
"pink",5.61378752886836,0.924535048243252,0.346882151029748,0.622891435063614,-0.00996696310845941,0.0252238565979864,0.0351908197064458,0.0458867080888649,"Visual"
"plain",5.49951672862454,1.15646521966213,0.0698400735294118,0.699625297865502,-0.023244263971884,0.0413910760592264,0.0646353400311104,0.0820104189333672,"Visual"
"polished",5.67347540983607,0.895167319144926,0.154309764309764,0.668340137069986,0.00181684057859915,0.0359021040922105,0.0340852635136113,0.0526920769013051,"Visual"
"popping",5.0285,0.6495,0.234,0.570844584720128,-0.0276951585086588,0.0289276227079094,0.0566227812165682,0.064856509930726,"Auditory"
"portly",5.63193548387097,0.881438781542313,-0.0344677419354839,0.49237147429766,-0.00142879201821994,0.0360701098259679,0.0374989018441879,0.0546441351522157,"Visual"
"prickly",5.7393006993007,1.11266769522249,0.201934782608696,0.505675050958513,-0.00408992879047887,0.0501787561299172,0.0542686849203961,0.0778576239410704,"Haptic"
"puffy",5.876375,1.04918215055695,0.359865853658537,0.523310240126455,-0.013779235096509,0.0445023068096121,0.058281541906121,0.0790019664465572,"Visual"
"pulsing",5.612375,1.0468938825009,0.239727272727273,0.510068402011261,-0.0293812087988701,0.0407577064379982,0.0701389152368683,0.0825397615948888,"Haptic"
"pungent",5.65748091603053,1.06457976866087,0.345969230769231,0.791636567345529,-0.0280504202371448,0.0355724129623382,0.063622833199483,0.0821187667329673,"Olfactory"
"puny",5.68337078651685,1.07662016173639,0.0123763440860215,0.58601092154008,-0.0199714528075479,0.0303046956385119,0.0502761484460598,0.0593467663361174,"Visual"
"purple",5.50717770034843,0.894631129017517,0.326351629502573,0.639890329552929,-0.00826713642153121,0.0281846889092187,0.0364518253307499,0.0499299069117449,"Visual"
"purring",5.85055555555556,1.12440136543299,0.185722222222222,0.515612855914164,-0.0415655273779302,0.02288620607558,0.0644517334535102,0.0661309511518441,"Auditory"
"putrid",5.17508196721311,1.32402258442652,-0.0315762711864407,0.739303753963773,-0.0226008512199341,0.0391672839584888,0.0617681351784229,0.0763738249483168,"Olfactory"
"quiet",5.60946013289037,1.1525303288953,0.136330464716007,0.669146767575603,-0.0114425073756647,0.0549589150420623,0.066401422417727,0.0960099054284797,"Auditory"
"radiant",6.14597087378641,1.30921152001228,0.417542288557214,0.625538353972714,-0.000451378616932198,0.0547205906156821,0.0551719692326143,0.084002295926868,"Visual"
"rancid",5.12964912280702,1.25479072816789,0.0640185185185185,0.76654110824416,-0.0423688257344256,0.0303919127001196,0.0727607384345451,0.0792253701402639,"Olfactory"
"raspy",5.28238095238095,1.06450534709033,0.12175,0.502524154838861,-0.0231012199552841,0.031448469988089,0.0545496899433731,0.0706856524108573,"Auditory"
"raucous",5.646625,1.1634707959037,0.173163522012579,0.656211201379978,0.00178067549204046,0.0566252364752514,0.0548445609832109,0.0836487079565068,"Auditory"
"rectangular",5.426,0.709204217093142,0.173286995515695,0.473801093418504,-0.00631116604885293,0.0238839387457445,0.0301951047945974,0.0410190670245129,"Visual"
