"Word","Valence","AbsV","SentimentScore","AbsSent","PosDiff","PosScore","NegScore","ValMax","DominantModality"
"red",5.41463741620963,0.886150279522031,0.235629563135847,0.642456414641004,-0.0145499562285006,0.0258527236414449,0.0404026798699455,0.0516685419196292,"Visual"
"reddish",5.48795081967213,0.877193882059106,0.230172131147541,0.554633979270528,-0.0186188945850436,0.0280799637327541,0.0466988583177977,0.0563262200125023,"Visual"
"reeking",4.63047619047619,1.29007337063464,-0.255,0.776364288624349,-0.0446748888793501,0.0168616408511504,0.0615365297305006,0.0641170157855629,"Olfactory"
"resounding",5.3191452991453,1.10708067602139,-0.0534234234234234,0.512518985759578,-0.0231479047841131,0.0509976958674107,0.0741456006515237,0.0986328541896836,"Auditory"
"reverberating",5.21157894736842,0.996639635380222,0.190944444444444,0.660057300358608,0.0113097867342317,0.0469639518596931,0.0356541651254614,0.0663913717539408,"Auditory"
"rhythmic",5.62127516778524,0.972054313461163,0.105539473684211,0.598217415195279,-0.00499582922846678,0.0425304624033746,0.0475262916318414,0.0716779428401714,"Auditory"
"ripe",5.77967479674797,1.19049984078713,0.360181818181818,0.80877700997113,-0.0044683633314812,0.0408184496369758,0.045286812968457,0.0645489765732469,"Gustatory"
"rippled",5.63675675675676,0.706797855706947,0.303235294117647,0.480770248197932,-0.00508484774800786,0.0223414621269591,0.0274263098749669,0.03565546350054,"Visual"
"rippling",5.55318681318681,0.999720682479576,0.272690476190476,0.599385812903742,-0.0250830955524426,0.0298618561945964,0.0549449517470389,0.0646995054166227,"Visual"
"roasted",5.8981981981982,1.00064396771907,0.595906779661017,0.769676145435371,-0.00753074990838385,0.0191326334762222,0.026663383384606,0.0316767640068393,"Gustatory"
"roasting",5.4925,0.788801417949639,0.350222222222222,0.521932323537119,-0.00682331137027093,0.0240725027597664,0.0308958141300373,0.0383666048789799,"Visual"
"rotten",5.58367491166078,1.15185884261969,0.0804946996466431,0.662255249287675,-0.0106670725031427,0.0349588187693761,0.0456258912725189,0.05888354431648,"Visual"
"rotund",5.67324324324324,0.906402928980004,0.0538484848484849,0.439544978690077,0.00628590174930303,0.0422398097159261,0.0359539079666231,0.0642605251253216,"Visual"
"rough",5.51285322359396,0.901873678472127,0.125721991701245,0.546612152179772,-0.00786513719572706,0.0346752856218345,0.0425404228175615,0.0594401508702243,"Haptic"
"round",5.52302605210421,0.835260955255823,0.227340770791075,0.509112877969341,-0.014080580160651,0.0254201394305457,0.0395007195911968,0.0477957034870822,"Visual"
"rubbery",5.53270588235294,0.883447663334108,0.201414634146341,0.500146724468963,-0.0169552420253161,0.0306842258695682,0.0476394678948842,0.0573157973495559,"Haptic"
"rumbling",5.14454545454545,1.04967811060661,0.25740350877193,0.475266188342144,-0.0297175559585521,0.0293533685405901,0.0590709244991422,0.0647282517961236,"Auditory"
"rustling",5.90944444444444,1.33619615123568,0.742411764705882,0.68371973814189,-0.0569392945844568,0.0213625217907139,0.0783018163751707,0.0903388534122078,"Auditory"
"rusty",5.32266393442623,0.722808801093289,0.19217094017094,0.507610192997324,-0.0108387918673817,0.0237126836024645,0.0345514754698462,0.042968655116956,"Visual"
"salty",5.69398876404494,1.1252070677912,0.366546961325967,0.661932774978211,-0.0160585676600603,0.0307457976207774,0.0468043652808377,0.0581201756000259,"Gustatory"
"savory",5.915,1.11293142204132,0.554269230769231,0.767600038511988,-0.00688937738016223,0.0318822999731246,0.0387716773532868,0.0523330519251338,"Gustatory"
"scaly",5.41145454545455,0.898769019697514,0.0643584905660377,0.636096413633817,-0.010127740706875,0.0346695947399809,0.0447973354468559,0.0588574430454783,"Haptic"
"scented",5.82833333333333,1.14261856851975,0.429034482758621,0.719776793326627,-0.00475872498392407,0.0376043287491372,0.0423630537330613,0.0613733840212946,"Olfactory"
"scentless",5.755,0.691153072224219,0.2435,0.7045,-0.0546875,0,0.0546875,0.0546875,"Olfactory"
"scratchy",5.72263888888889,0.909796492593924,0.266861111111111,0.579059917563188,-0.0248820399123588,0.0201601590641136,0.0450421989764725,0.0491933698028459,"Haptic"
"scrawny",5.61693333333333,1.00730218229728,0.0185,0.428858169065258,-0.0326686866559074,0.0341770160602783,0.0668457027161858,0.077518238271547,"Visual"
"screaming",5.28248447204969,1.21198739016612,0.054046357615894,0.501251759624023,-0.025388178413471,0.0367869394049378,0.0621751178184088,0.0762192010271541,"Auditory"
"screeching",5.50354838709677,1.15816359695386,0.0828965517241379,0.375656796885601,-0.0568911367817114,0.0248758197878239,0.0817669565695353,0.0860684951897259,"Auditory"
"searing",5.21563953488372,1.17758032991,0.0570588235294118,0.678516538595708,-0.0311511045686204,0.0436784073902582,0.0748295119588787,0.0926115939318704,"Visual"
"shadowy",5.46647727272727,0.90498508531234,0.14046963562753,0.536082942510331,-0.0158520688391407,0.0300736381213385,0.0459257069604792,0.0594248083302484,"Visual"
"shaggy",5.62069306930693,0.872337750771125,0.123040816326531,0.467633934957345,-0.0123851608531996,0.0283042668094182,0.0406894276626178,0.0556176691098356,"Visual"
"shallow",5.51598522167488,0.868690464094989,0.117414392059553,0.619009821084059,-0.00243615517464952,0.0391326639164183,0.0415688190910678,0.0603441642947809,"Visual"
"sharp",5.20247924080664,0.992634240510403,0.00645454545454546,0.609432200935222,-0.0231247920955924,0.0360559695985409,0.0591807616941333,0.0760181028040114,"Haptic"
"sheer",5.29971036585366,1.31959289742601,-0.0113084415584415,0.801039572853019,-0.025571350156145,0.0865382959494916,0.112109646105637,0.1561740619728,"Visual"
"shimmering",5.89168674698795,0.961673845940716,0.436939759036145,0.612272060474899,-0.00671998340255317,0.0363884297270478,0.043108413129601,0.0591843579799615,"Visual"
"shiny",5.41397905759162,0.765299716114856,0.233790760869565,0.528342746283636,-0.0104965638283742,0.0269566754821297,0.0374532393105039,0.0488402491555521,"Visual"
"short",5.43343692870201,0.843992131648078,0.113323800738007,0.550142679466893,-0.00765640080432491,0.0290843304246549,0.0367407312289798,0.0513649530033426,"Visual"
"shrieking",5.24037735849057,1.14245264035688,0.0671372549019608,0.508392464769166,-0.0238744757216601,0.031182813232848,0.0550572889545081,0.0626286708658579,"Auditory"
"shrill",5.08735294117647,1.12306942712407,-0.0428453608247423,0.625938953774612,-0.0317271353620291,0.050220608420514,0.0819477437825431,0.101037151399695,"Auditory"
"silent",5.33120167189133,1.14295693700858,0.0853997844827586,0.614644774221512,-0.0245861358016228,0.0493497780052393,0.0739359138068622,0.0968714124272579,"Auditory"
"silky",5.7401948051948,0.893441035787784,0.479698717948718,0.637077156493675,-0.0125213299685098,0.0357373707702677,0.0482587007387775,0.0666899983312844,"Haptic"
"silver",5.78493150684931,0.927533833106089,0.314506849315069,0.518128665488861,-0.0100088181087677,0.0218072340036522,0.0318160521124199,0.0415441017798912,"Visual"
"skinny",5.53389090909091,0.945719894162611,0.141282527881041,0.537469977647367,-0.0165609091347258,0.0260707037120588,0.0426316128467846,0.0514848645440014,"Visual"
"slick",5.50464406779661,0.871806749209791,0.158537162162162,0.547499592502495,-0.0109339130875922,0.0321222929787671,0.0430562060663592,0.0563415028042708,"Visual"
"slimy",5.19446280991736,0.995778632369492,0.0978260869565217,0.534714272426498,-0.0213908078807468,0.035358548900203,0.0567493567809498,0.0729432702518577,"Haptic"
"slippery",5.44683636363636,0.802833287818901,0.134652985074627,0.616811342128244,-0.013738123388493,0.0338127991800546,0.0475509225685477,0.063114339900203,"Haptic"
"slushy",5.30931034482759,0.923288884483378,0.241576923076923,0.477427908685377,-0.0303271146616865,0.0373886082557509,0.0677157229174374,0.0812310743670862,"Visual"
"small",5.31427712654043,0.931466118143337,0.13746797096876,0.669430168120812,-0.0120379055651878,0.0302392921645235,0.0422771977297112,0.0571682247861634,"Visual"
"smelly",5.17633802816901,0.971852545383693,0.100293233082707,0.523363617851368,-0.0155664047893984,0.0255178747886558,0.0410842795780541,0.0490156547362387,"Olfactory"
"smoky",5.53882352941176,1.02339333347424,0.366246753246753,0.737585864823963,-0.014120057266609,0.0409779438906272,0.0550980011572362,0.0735779445272945,"Olfactory"
"smooth",5.54055800293686,0.844622963102495,0.255969343065693,0.607529146579144,-0.0114033416031708,0.030647516230391,0.0420508578335618,0.0568992570930847,"Haptic"
"snarling",5.1631884057971,1.08368988735959,-0.100161764705882,0.565746766982579,-0.0325833525689855,0.0421899839239456,0.0747733364929311,0.0908860904414208,"Auditory"
"snorting",5.395,1.55538435740807,-0.0128181818181818,0.347546882111589,0.0168236863549364,0.0742625254344004,0.0574388390794641,0.107503097737473,"Auditory"
"soapy",5.91644444444444,1.19707642432227,0.355914893617021,0.61621777762579,-0.0149670535833682,0.0310143240134084,0.0459813775967766,0.0580359766461214,"Visual"
"sodden",5.40931034482759,0.894654825479822,0.126973214285714,0.477117753917229,-0.0300696991494298,0.0229586628279249,0.0530283619773547,0.0563883608969034,"Visual"
"soft",5.45447392497713,0.931899914491954,0.150204895738894,0.618303033147352,-0.0135116552560266,0.0343798020197512,0.0478914572757778,0.0648716720939843,"Haptic"
"soggy",5.44441988950276,0.95243066129599,0.186431034482759,0.553433561438904,-0.0150846992440502,0.0270674963378976,0.0421521955819478,0.0524586906981215,"Haptic"
"solid",5.52776327241079,0.878413682850653,0.0616604938271605,0.549814071457032,-0.00270017839905406,0.0351859832529735,0.0378861616520275,0.056730853224244,"Haptic"
"sonorous",5.87487804878049,0.965215287941597,0.131911111111111,0.602532984372723,0.00490953749550397,0.0465917715578569,0.041682234062353,0.0664555307031973,"Auditory"
"sore",5.0561320754717,0.855290144339962,-0.166278846153846,0.614837746402113,-0.0425204264724334,0.0463152503228188,0.0888356767952522,0.10472596254502,"Haptic"
"soundless",5.22979591836735,1.00739379761966,0.0434318181818182,0.661751427566134,-0.0176867106058554,0.0287795648447892,0.0464662754506446,0.0579585792761199,"Auditory"
"sour",5.49109243697479,1.20917878958986,0.140840163934426,0.693063406134526,-0.0214617906381591,0.0424642750686554,0.0639260657068146,0.0792326730844463,"Gustatory"
"sparkly",5.7388679245283,0.877604743083004,0.201641509433962,0.493681319294195,0.0117886464465215,0.0459427537140442,0.0341541072675227,0.056254766664624,"Visual"
"speckled",5.5891935483871,0.867456226165776,0.334540983606557,0.519923953675933,-0.0162697019949986,0.0260917115870646,0.0423614135820632,0.0531035413899416,"Visual"
"spicy",5.84322580645161,1.03760084074199,0.680765853658537,0.838365366295241,-0.00886780435657992,0.0323809674723889,0.0412487718289688,0.0561855702824599,"Gustatory"
"spiky",5.70736842105263,0.977206056823698,0.350950819672131,0.623020769751919,-0.0166924353610806,0.0365112725352734,0.053203707896354,0.0618555045706951,"Haptic"
"spilling",5.7,0.984065602381808,0.388857142857143,0.475149587097489,-0.0188047428313871,0.0351722897501905,0.0539770325815776,0.0557627468672919,"Visual"
"spotless",5.9184,0.971784089112469,0.386662162162162,0.573155439233503,0.00332546332493037,0.0298540050637435,0.0265285417388131,0.0446995743075087,"Visual"
"spotted",5.40504424778761,1.03349187704107,0.159948275862069,0.530570589989049,-0.0174622739043585,0.0228943910419708,0.0403566649463293,0.0469793875767875,"Visual"
"square",5.54826086956522,0.838554081804469,0.203340579710145,0.499822406046818,-0.00564358666108575,0.0260133315885544,0.0316569182496402,0.0426728382281016,"Visual"
"squeaking",5.32,0.710180676798208,0.3355,0.572130888710303,-0.0217507638252229,0.0183282405634279,0.0400790043886508,0.0435326908483171,"Auditory"
"squealing",5.37214285714286,1.16543950515887,0.10156,0.308041884387297,-0.0239380154328914,0.0299784661759856,0.053916481608877,0.0588990025777909,"Auditory"
"stagnant",5.37103448275862,0.950353393551158,0.120012195121951,0.594745434461217,-0.0157712808708282,0.0302023513397856,0.0459736322106138,0.0567506463512672,"Visual"
"stale",5.51895953757225,1.18104465385422,0.208488505747126,0.656731870523014,-0.00489254808873943,0.0378914458091937,0.0427839938979331,0.0594009081195776,"Gustatory"
"steep",5.22891304347826,0.811227243043947,0.168665198237885,0.595416103055492,-0.0148953018641558,0.0263353732806631,0.0412306751448189,0.0516040481594184,"Visual"
"stenchy",5.62,0.556153072224219,5,4.93601570322747,0,0,0,0,"Olfactory"
"sticky",5.337,0.882716138160259,0.106022508038585,0.60630019670171,-0.0186543137803381,0.0330373612011365,0.0516916749814745,0.0641755966553879,"Haptic"
"stinging",4.84736842105263,1.15681176125726,0.0618533333333333,0.670052705204234,-0.0319759227735388,0.0474104477555411,0.07938637052908,0.0952554334455001,"Haptic"
"stinky",5.48586206896552,1.09087509137993,0.0926551724137931,0.603621231145775,-0.0153667450295325,0.0266615806962845,0.042028325725817,0.0493102274043943,"Olfactory"
"stormy",5.50105263157895,1.27273935107262,0.173115044247788,0.524603576477497,-0.0183458658980407,0.0338168162582878,0.0521626821563285,0.0684488449085619,"Visual"
"straight",5.43860735009671,0.919301883291134,-0.04722030651341,0.578728982573134,-0.00105383108238137,0.0336417828180555,0.0346956139004369,0.052224007972747,"Visual"
"strange",5.48089529590288,1.07785775113045,0.0746879432624113,0.612033558728113,-0.0159259525087939,0.0479440981247974,0.0638700506335913,0.0879264153017561,"Visual"
"striped",5.57926701570681,0.807011278273286,0.350292307692308,0.623508925922926,-0.00904607626333531,0.0183326560504744,0.0273787323138098,0.0347225426464335,"Visual"
"strong",5.43048623315759,0.952014954381369,0.00591062801932368,0.640922269113246,-0.0111705768862728,0.0429840955780018,0.0541546724642746,0.0759682500020926,"Visual"
"sturdy",5.64405994550409,0.819068987360982,0.160066852367688,0.493155434163235,-0.00181647938700274,0.0334668398108211,0.0352833191978238,0.0537238009846912,"Haptic"
"sunny",5.9313201320132,1.06946383808341,0.366020134228188,0.571214587920157,0.0029284608695852,0.0456077523957523,0.0426792915261671,0.0661114995600506,"Visual"
"sweaty",5.45320388349515,1.09066435954774,0.115298507462687,0.52775754703914,-0.0195026029439977,0.0450211399827384,0.0645237429267361,0.0832540091841262,"Olfactory"
"sweet",5.6814526710403,1.17026275812344,0.237406451612903,0.647960889062338,-0.0136385106395583,0.0486800724025349,0.0623185830420933,0.0865240386502019,"Gustatory"
"swift",5.24894428152493,1.05905239920211,0.0123491124260355,0.605774776254971,-0.0180180411864751,0.0348969015805947,0.0529149427670698,0.0652153942455988,"Visual"
"swinging",5.46386861313869,0.820224270925405,0.223940740740741,0.442790186953937,-0.013124204799442,0.029656730986356,0.042780935785798,0.052830115539287,"Visual"
"tall",5.54241516966068,0.851954198681329,0.165066797642436,0.553049465112103,-0.0103971796614747,0.0242933689754052,0.0346905486368799,0.0448797072494842,"Visual"
"tangerine",5.9025641025641,1.11670565797839,0.577333333333333,0.687245572965464,0.0065128191712732,0.0458220834681094,0.0393092642968362,0.0641342071659591,"Visual"
"tangy",5.876625,1.07847067014014,0.563788235294118,0.830056111272309,-0.00930665566894873,0.0396388112136544,0.0489454668826031,0.0673879372012279,"Gustatory"
"tapering",5.4851724137931,0.608965170307408,0.124241379310345,0.419897093214741,-0.00410243199575262,0.0337018021463009,0.0378042341420536,0.0528738380085316,"Visual"
"tart",5.99033707865169,1.20994761129975,0.428849462365591,0.709952146375932,-0.0251928793413713,0.040062728310056,0.0652556076514272,0.0759700920640952,"Gustatory"
"tasteless",5.66106060606061,1.08900897222313,0.0152424242424243,0.750545454545455,-0.0168993070999838,0.0316446342938726,0.0485439413938564,0.0626270225716997,"Gustatory"
"tasty",5.89433673469388,1.11701291734804,0.481465346534653,0.71510553995598,-0.00487379923136564,0.0334216629548876,0.0382954621862532,0.0550046099969599,"Gustatory"
"tender",5.71224343675418,1.13440755970661,0.289879012345679,0.682746505615643,-0.0156302881966585,0.0540333021853174,0.0696635903819759,0.0967384420672039,"Haptic"
"tepid",5.94070707070707,1.26717904158364,0.355432989690722,0.741623899036151,-0.0273485917799793,0.0366856769970175,0.0640342687769968,0.0794592590526058,"Haptic"
"thorny",5.45890243902439,0.984774519513072,0.0372098765432099,0.556272574273301,-0.0217543193999277,0.0426986678025189,0.0644529872024466,0.0814533488530538,"Haptic"
"thudding",4.88133333333333,1.36241020481495,0.253357142857143,0.542930814746782,-0.0723678156807091,0.0398768863346873,0.112244702015396,0.121307202015396,"Auditory"
"thumping",5.00241379310345,1.09209535728004,0.185733333333333,0.649404187527327,-0.0184632257466446,0.0349973141990822,0.0534605399457268,0.0662969159879852,"Auditory"
"thunderous",5.20392307692308,1.12360345504298,0.106540322580645,0.603171127783747,-0.0148997127747087,0.0446525572800373,0.059552270054746,0.0836680833672414,"Auditory"
"ticklish",5.36741935483871,0.822332131721396,-0.0604375,0.474496074193131,-0.0214669621161767,0.0420270410386705,0.0634940031548473,0.0796274600098088,"Haptic"
"tight",5.3787037037037,0.75882592991842,0.0553155893536122,0.53130543637938,-0.0113782373325318,0.0266039589046849,0.0379821962372166,0.0492282963163356,"Haptic"
"tinkling",6.29296296296296,1.51561187633915,0.549466666666667,0.600540661506155,-0.015830435877101,0.0213476081384801,0.0371780440155811,0.043032603549595,"Auditory"
"tiny",5.37049416990561,0.901232816519269,0.204778036025567,0.60715512953115,-0.0111325435758929,0.0279162828565278,0.0390488264324207,0.052107158757463,"Visual"
"tough",5.35504587155963,0.932766152294237,-0.0235016987542469,0.545038517210271,-0.00897605633176841,0.0346398777516102,0.0436159340833786,0.059867725144687,"Haptic"
"translucent",5.59775510204082,0.904458043368264,0.322663101604278,0.583639638641024,-0.0109894018091748,0.0305872343679952,0.04157663617717,0.055664461597627,"Visual"
"transparent",5.49226506024096,0.862375933053089,0.064519801980198,0.56479718518047,-0.00552159943338778,0.0340203514511698,0.0395419508845576,0.0553700422171501,"Visual"
"triangular",5.47355450236967,0.739806417773449,0.136162436548223,0.456692348125314,-0.00202014752514577,0.0319272939801354,0.0339474415052811,0.0483207401827889,"Visual"
"ugly",5.14650997150997,1.08231740430555,-0.0154491899852725,0.565952247441617,-0.0307405162559388,0.0332295461805706,0.0639700624365094,0.0762685130398221,"Visual"
"uneven",5.6368115942029,0.872340733334375,0.100157894736842,0.534096665308637,-0.00129291345643372,0.0357141210879906,0.0370070345444243,0.0543909890368455,"Visual"
"unpalatable",5.53518518518518,1.11823318827271,-0.113962962962963,0.444034129031949,0.0101767787130453,0.0510305307475208,0.0408537520344755,0.0662183392182816,"Gustatory"
"unripe",6.737,1.67315307222422,0.767166666666667,1.07484118494707,0.00452703202031701,0.0381927408203261,0.0336657088000091,0.0532588783864637,"Visual"
"vegetal",5.91565217391304,0.99575200362449,0.74604347826087,0.867964031978358,0.0183309982794509,0.0640837679275877,0.0457527696481368,0.0914644410177029,"Visual"
"vinegary",6.24809523809524,1.53904713994833,0.434545454545455,0.680369346628173,0.0355601217060932,0.0877568226590484,0.0521967009529551,0.109334961490338,"Gustatory"
"vivid",5.82314189189189,1.06644698750134,0.056786941580756,0.596107230728375,-0.0094237956049315,0.0473339546034591,0.0567577502083906,0.0803669683761392,"Visual"
"wailing",5.54804347826087,1.30035093502476,0.0747111111111111,0.563155206594945,-0.00780691168588548,0.0482897437068083,0.0560966553926938,0.0792982223866545,"Auditory"
"warbling",5.17,0.893286642929474,0.348083333333333,0.557585950537912,-0.105849255393031,0.0154922670204007,0.121341522413432,0.121554107447446,"Auditory"
"warm",5.77484439834025,1.0619027073086,0.375366700715015,0.675182276833436,-0.00667353885606526,0.0377483019216345,0.0444218407776997,0.0625494145586011,"Haptic"
"waxy",5.73527027027027,0.987639830631926,0.389679487179487,0.567326552523388,-0.00781989503766878,0.0411993880359271,0.0490192830735959,0.0707754453106837,"Haptic"
"weak",5.45375917767988,0.930084438612237,-0.0451407624633431,0.630720118210061,-0.0108397673924668,0.036903386787305,0.0477431541797719,0.0659240767393696,"Visual"
"weightless",5.756875,1.0748794690981,0.471691176470588,0.780638818976019,-0.0111777773187816,0.0427440546754793,0.0539218319942609,0.0689713694098205,"Haptic"
"wet",5.41512289780078,0.894773335986044,0.199112113402062,0.566535373329235,-0.0160993831217127,0.0270510033248609,0.0431503864465736,0.0542421343426539,"Haptic"
"whimpering",4.9045,1.5575,-0.352045454545455,0.61503688914865,-0.0825678853748806,0.0307843282240802,0.113352213598961,0.12347905235619,"Auditory"
"whining",5.2909756097561,1.00945570230406,-0.0560975609756097,0.616146724468963,-0.0263544125466762,0.0445062702299995,0.0708606827766757,0.0918166433916305,"Auditory"
"whispering",5.8955,1.11519184333453,0.0331219512195122,0.635998850983356,-0.0212121777815366,0.0424620011147639,0.0636741788963004,0.0814479531396729,"Auditory"
"whistling",5.82714285714286,1.08637318412813,0.235384615384615,0.588152638213271,-0.0053077679158506,0.0331246620745422,0.0384324299903928,0.0539086204665832,"Auditory"
"white",5.35369376479874,0.938191722718353,0.131610347615198,0.656168893128788,-0.0105268860801706,0.0301131529184312,0.0406400389986019,0.0556192103989779,"Visual"
"wide",5.45041567695962,0.824700038322254,0.096359509202454,0.588883460993602,-0.00657343462483703,0.032134615672065,0.038708050296902,0.0544862342860815,"Visual"
"wiry",5.66533333333333,0.832443997285104,0.0782424242424243,0.54248691052482,-0.0213199742415837,0.0247075448288291,0.0460275190704128,0.0540047096291504,"Visual"
"wispy",5.67872093023256,0.981546992119931,0.135094117647059,0.628858638785559,-0.00379463947712895,0.0344079715139683,0.0382026109910972,0.0565716522562673,"Visual"
"wizened",5.73333333333333,1.13324739889009,0.0996279069767442,0.568882625356223,-0.019306896763966,0.0278982696887299,0.0472051664526959,0.0608889776331711,"Visual"
"woolly",5.50377049180328,0.857805458197605,0.267328358208955,0.48598765276869,-0.0083884557433259,0.0320203889419943,0.0404088446853202,0.0517213278841045,"Haptic"
"yellow",5.45160437556974,0.891756231921181,0.252861261261261,0.639369330822814,-0.0136553462513183,0.024477824372331,0.0381331706236492,0.048153493236605,"Visual"
